song_id,song_name,score,song_url,artist_name,artist_id
27434215,This Fffire,100,https://p2.music.126.net/-4dEcHnarTI6K0WyOXVBJQ==/109951167909683216.jpg,Franz Ferdinand,92443
1496086504,Who's Ready for Tomorrow,100,https://p2.music.126.net/tshh9Uwf_ao_YFJMQTnM0Q==/109951165476489856.jpg,RAT BOY,37361576
36492469,Where Did Your Love Go?,100,https://p2.music.126.net/w1h7PdyF3kA5m5hb-4YOeA==/109951166672583590.jpg,Dawid Podsiadlo,14002178
1496089152,I Really Want to Stay At Your House,100,https://p2.music.126.net/tshh9Uwf_ao_YFJMQTnM0Q==/109951165476489856.jpg,Rosa Walton,28096830
1496089151,Major Crimes,100,https://p2.music.126.net/tshh9Uwf_ao_YFJMQTnM0Q==/109951165476489856.jpg,HEALTH,93776
1992691730,Tamaki,100,https://p2.music.126.net/D1SFObel_sAw_KMojvJZqw==/109951167999320860.jpg,RADWIMPS,21132
1378491296,グランドエスケープ (Movie edit),100,https://p2.music.126.net/dRwInA9PpkiKkmNWeUvi0w==/109951164220136544.jpg,三浦透子,32664726
1824020871,One Last Kiss,100,https://p2.music.126.net/l3G4LigZnOxFE9lB4bz_LQ==/109951165791860501.jpg,宇多田ヒカル,18122
1992687959,ドライブ,100,https://p2.music.126.net/D1SFObel_sAw_KMojvJZqw==/109951167999320860.jpg,陣内一真,938076
2034742057,アイドル,100,https://p2.music.126.net/mLJ_pKshFVtboLyD-4nBdA==/109951168573694568.jpg,YOASOBI,33927412
1956137007,夕照,100,https://p2.music.126.net/ivpRitml3_TuaufHlNXaHw==/109951167553391553.jpg,塞壬唱片-MSR,32540734
1891941284,Under Tides,100,https://p2.music.126.net/JUW2i-TUocGhdP9QeiNPVQ==/109951166583673403.jpg,塞壬唱片-MSR,32540734
1396561141,Ready ? ,100,https://p2.music.126.net/4g5YQSscZTrdbsujFejSiA==/109951164423258740.jpg,D.D.D.,33432084
569213220,像我这样的人,100,https://p2.music.126.net/vmCcDvD1H04e9gm97xsCqg==/109951163350929740.jpg,毛不易,12138269
1363948882,世间美好与你环环相扣,100,https://p2.music.126.net/DK1_4sP_339o5rowMdPXdw==/109951164071024476.jpg,柏松,31876221
1330348068,起风了,100,https://p2.music.126.net/diGAyEmpymX8G7JcnElncQ==/109951163699673355.jpg,买辣椒也用券,12085562
1331819951,像鱼,100,https://p2.music.126.net/ejEPGN6ulPSgCBXGq7dgqw==/109951163720047382.jpg,王贰浪,14312549
441491828,水星记,100,https://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,郭顶,2843
1979375472,Let You Down,100,https://p2.music.126.net/xYfjj3rwdYinVdDK-GhC6w==/109951167853711417.jpg,Dawid Podsiadlo,14002178
1496086504,Who's Ready for Tomorrow,100,https://p2.music.126.net/tshh9Uwf_ao_YFJMQTnM0Q==/109951165476489856.jpg,RAT BOY,37361576
27434215,This Fffire,100,https://p2.music.126.net/-4dEcHnarTI6K0WyOXVBJQ==/109951167909683216.jpg,Franz Ferdinand,92443
1824020871,One Last Kiss,100,https://p2.music.126.net/l3G4LigZnOxFE9lB4bz_LQ==/109951165791860501.jpg,宇多田ヒカル,18122
1927389937,Bones,100,https://p2.music.126.net/qMyyzj5wO9oa9SfRebt6yA==/109951167137953001.jpg,Imagine Dragons,94779
1996527639,狼之主,100,https://p2.music.126.net/qLStsr2A1c1YgLUvfYsHjg==/109951168041293896.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p1.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
1983463208,大骑士领,100,https://p1.music.126.net/enVITR5j5WOWirjCdJETJg==/109951167898019335.jpg,塞壬唱片-MSR,32540734
1396561141,Ready ? ,100,https://p1.music.126.net/4g5YQSscZTrdbsujFejSiA==/109951164423258740.jpg,D.D.D.,33432084
1984475097,就让这大雨全都落下,100,https://p2.music.126.net/8z_iZXGnImAXLFAFTbu0iw==/109951168296440959.jpg,容祖儿,9269
1997438791,乌梅子酱,100,https://p2.music.126.net/dvBE3I5IYmDTmZq9SyKoRA==/109951168159576909.jpg,李荣浩,4292
